Name,Email,Phone,Text
John Doe,[email],[phone],Hello World! This is a sample text.
Jane Smith,[email],0512-9876543,Here is a URL: https://example.com
Michael Johnson,[email],0312-3456789,Please contact me at 0423-4567890.
Sarah Williams,[email],0213-8765432,The UCP university is located in Lahore.
David Brown,[email],0432-5678901,This text contains multiple words starting with a capital letter.
Jennifer Lee,[email],0521-0987654,The website for OpenAI is https://openai.com.
Robert Wilson,[email],0345-6789012,Please fill out the form at www.example.com.
Emily Davis,[email],0401-2345678,The product is available for pre-order.
Daniel Taylor,[email],0354-5678901,There are 10 items in stock.
Olivia Martin,[email],0310-1987654,HTML tags can be removed using regular expressions.
Matthew Anderson,[email],0413-4567890,She is dancing and singing in the park.
Samantha Martinez,[email],0221-9876543,The quick brown fox jumps over the lazy dog.
Christopher Thompson,[email],0502-1234567,The meeting will be held in the conference room.
Amanda Harris,[email],0320-9876543,The deadline for submission is approaching.
Joseph Robinson,[email],0424-1234567,He likes reading books and playing sports.
Ashley Clark,[email],0511-9876543,The report should be submitted by tomorrow.
Benjamin White,[email],0324-1234567,The price of the item is $99.99.
Megan Lopez,[email],0444-5678901,The project is currently in progress.
Andrew Hill,[email],0321-1234567,The train is departing from platform 3.
Lauren Green,[email],0510-5678901,The new feature will be available soon.
Brandon Adams,[email],0411-0987654,The event will start at 6:00 PM.
Elizabeth King,[email],0434-5678901,The weather forecast predicts rain.
Kevin Scott,[email],0351-0987654,The deadline for registration is August 31.
Victoria Baker,[email],0513-4567890,The book is published by ABC Publications.
Christopher Murphy,[email],0302-2345678,The concert tickets are sold out.
Natalie Rivera,[email],0402-5678901,The website's homepage has been redesigned.
Jeremy Garcia,[email],0333-5678901,The movie received positive reviews.
Kimberly Allen,[email],0503-1234567,The hotel offers free Wi-Fi access.
Eric Cook,[email],0412-098I apologize, but it seems that the response got cut off. Here's the continuation of the CSV file:

```csv
7654,The deadline for submitting the report is tomorrow.
Joseph Rodriguez,[email],0224-5678901,The conference will take place in the main hall.
Olivia Turner,[email],0313-0987654,Please refer to the user manual for instructions.
Sophia Adams,[email],0422-5678901,The package will be delivered within 3-5 business days.
Isaac Phillips,[email],0514-0987654,The restaurant is closed for renovation.
Madison Wilson,[email],0341-2345678,The company's annual revenue has increased by 20%.
Jacob Carter,[email],0403-4567890,The website's security certificate has expired.
Emma Martinez,[email],0524-2345678,The customer support team is available 24/7.
Aiden Hill,[email],0331-0987654,The project deadline has been extended by one week.
Sophia Thompson,[email],0412-5678901,The course registration is now open.
James Garcia,[email],0350-2345678,The annual conference will be held in Las Vegas.
Abigail Walker,[email],0301-5678901,The team won the championship for the third consecutive year.
Samuel Clark,[email],0513-2345678,The new software version includes several bug fixes.
Grace Wright,[email],0433-5678901,The website has a user-friendly interface.
Henry Murphy,[email],0332-2345678,The sales promotion will start next week.
Ella Baker,[email],0320-5678901,The product is available in different colors and sizes.
Christopher Davis,[email],0413-2345678,The research paper has been published in a peer-reviewed journal.
Addison Green,[email],0502-5678901,The event tickets are selling fast.
Scarlett Rodriguez,[email],0311-2345678,The company is planning to expand its operations.
Daniel Jenkins,[email],0440-5678901,The website's terms and conditions have been updated.
Chloe Moore,[email],0323-2345678,The deadline for application submission is approaching.
Alexander Allen,[email],0410-5678901,The product warranty is valid for one year.
Sofia Russell,[email],0512-2345678,The movie was nominated for several awards.
Maxwell Turner,[email],0354-2345678,The company offers free shipping on all orders.
Camila Adams,[email],0332-5678901,The website's privacy policy has been updated.
Daniel Hill,[email],0443-2345678,The team is working on an innovative solution.
Emily Garcia,[email],0401-5678901,The software supports multiple languages.
Mia Wilson,[email],0351-2345678,The product is currently out of stock.
